# Folder and file where pickle file is (folder/file.pkl); both 
# names are important (folder saves the target name; HAS TO BE THE SAME AS THE 
# TARGET NAME IN THE PICKLE FILE and file the filename):
datafile:           WASP19/w19_140322.pkl
# Limb-darkening law to use:
ld_law:             linear
# Which comparison stars to use. Same ordering as in pickle file:
comps:              0,1,2,3,4,6
# Priors (assumed gaussian):
Pmean:          0.788839316
amean:          3.4681372991
pmean,psd:          0.14,0.01
bmean:         0.6777092890
t0mean:        2456739.5472350949
# Fix the eccentricity? If True, pass only eccmean and omegamean. 
# Those will be fixed in the fit.
fixed_eccentricity: True
eccmean:      0.0046
omegamean:  3.0
