# Folder and file where pickle file is (folder/file.pkl); both 
# names are important (folder saves the target name; HAS TO BE THE SAME AS THE 
# TARGET NAME IN THE PICKLE FILE and file the filename):
datafile:           HATS5b/h5_141029_tiobins.pkl
# Limb-darkening law to use:
ld_law:             quadratic
# Time indexes you want for the fit in pythonic-language. If times are in a variable t
# the times to be fitted will be t[idx_time]
idx_time:           [30:] 
# Which comparison stars to use. Same ordering as in pickle file:
comps:              0,1,2,3,4,5,6
# Priors (assumed gaussian):
Pmean,Psd:          4.763387,0.000010
amean,asd:          13.38,3.4
pmean,psd:          0.1076,0.1
bmean,bsd:          0.158,0.1
t0mean,t0sd:        2456959.720293901,0.2
# Fix the eccentricity? If True, pass only eccmean and omegamean. 
# Those will be fixed in the fit.
fixed_eccentricity: True
eccmean:            0.019
omegamean:          204
